name,male,dateOfBirth,DateoFdeath,house,age,isAlive
Lew (guard),0,,,House Stark,,1
Lewis Lanster,1,,,Windblown,,1
Lewys Piper,1,,,House Piper,,1
Leyla Hightower,0,,,House Hightower,,1
Lia Serry,0,,,House Serry,,1
Liane Vance,0,,,House Vance of Wayfarer's Rest,,1
Lister,1,,,,,1
Long Lew,1,,,House Tully,,1
Lorcas,1,241,,,64,1
Lorent Lorch,0,,,House Lorch,,1
Lorimer,1,,298,House Lefford,,0
Lorren,1,,299,,,0
Lothar,1,,,,,1
Lorent Tyrell,0,,,House Tyrell,,1
Lotho Lornel,0,,,,,1
Lucan,1,,299,House Whent,,0
Lucamore Strong,1,,,House Strong,,1
Lucantine Woodwright,0,,,,,1
Lucas Nayland,0,,,House Nayland,,1
Lucas Roote,1,,299,House Roote,,0
Lucifer Hardy,1,,,House Hardy,,1
Luco Prestayn,0,,,,,1
Lucimore Botley,0,,,House Botley,,1
Lucos,1,,,,,1
Luke of Longtown,0,,,Night's Watch,,1
Lucas Tyrell,1,,,House Tyrell,,1
Lum,1,,,House Lannister,,1
Luton,1,,300,House Bolton,,0
Luthor Tyrell (son of Moryn),0,,,House Tyrell,,1
Luthor Tyrell (son of Theodore),1,,,House Tyrell,,1
Lymond Mallister,0,,,House Mallister,,1
Lync,0,,,Night's Watch,,1
Lyonel (knight),1,,,House Lannister,,1
Lyonel Bentley,0,,130,Queensguard,,0
Lyonel Tyrell (lord),1,,159,House Tyrell,,0
Lysa Meadows,0,,,House Meadows,,1
Lyonel Tyrell (son of Leo),0,,,House Tyrell,,1
Maddy,0,,,House Arryn,,1
Maerie (Goodwife),0,,,,,1
Maerie (Whore),0,,299,,,0
Maggy,1,,,,,1
Malcolm,0,,,,,1
Malleon,1,,,,,1
Malliard,1,,,Alchemists' Guild,,1
Mallor (Knight),1,,,,,1
Mallor,0,,,House Lannister,,1
Manfred Dondarrion,1,,,House Dondarrion,,1
Manfred Lothston,1,,,House Lothston,,1
Manfred Swann,0,,,House Swann,,1
Manfryd Lothston,1,,,House Lothston,,1
Manfryd Yew,0,,,House Yew,,1
Marei,1,280,,Chataya's brothel,25,1
Marghaz zo Loraq,1,,,House of Loraq,,1
Maris,0,,,,,1
Marq Grafton,1,,282,House Grafton,,0
Martyn Mullendore,0,,,House Mullendore,,1
Maslyn,0,,299,Night's Watch,,0
Mathos Mallarawan,0,,,,,1
Matrice,0,,,House Baratheon of Dragonstone,,1
Matt,1,,,,,1
Maynard,1,,,,,1
Maynard Plumm,1,,,House Plumm,,1
Mazdhan zo Loraq,1,,,House of Loraq,,1
Mebble,1,,,,,1
Meha,0,,,,,1
Mela,0,,,House Arryn,,1
Meizo Mahr,0,,,,,1
Melaquin,0,,,,,1
Medwick Tyrell,1,,,,,1
Meliana,0,,,,,1
Melicent,0,,,,,1
Mellei,0,,,House Martell,,1
Melly,0,,,Brotherhood Without Banners,,1
Mellos,1,,,,,1
Meralyn,0,,,Happy Port,,1
Merling Queen,0,,,,,1
Mero,1,,299,Second Sons,,0
Merrell Florent,1,,,House Florent,,1
Michael Mertyns,1,,,House Mertyns,,1
Miklaz,0,,,,,1
Mollander,1,,,,,1
Mollos,0,,,,,1
Moonshadow,0,,,,,1
Moreo Tumitis,1,268,,,37,1
Morgarth,1,,,House Baelish,,1
Moro,1,,,,,1
Morra,0,,,House Martell,,1
Morrec,1,,298,House Lannister,,0
Mors Manwoody,1,,,House Manwoody,,1
Mortimer Boggs,1,,,House Boggs,,1
Mors Martell (brother of Doran),1,248,248,House Martell,0,0
Mother Mole,0,,,,,1
Mudge (brotherhood),0,,,Brotherhood without banners,,1
Mudge (miller),1,,,,,1
Mudge (swineherd),1,,,House Osgrey,,1
Munciter,1,,,Alchemists' Guild,,1
Mully,1,,,Night's Watch,,1
Murch,1,,,,,1
Murch (Winterfell),1,,,House Stark,,1
Myles (squire),1,,299,House Tully,,0
Myrtle,0,,300,,,0
Nage,1,,,House Bolton,,1
Nail,0,,,Second Sons,,1
Narbert,0,,,,,1
Narbo,0,,,,,1
Nan,0,,,House Stark,,1
Ned (ferryman),1,,,,,1
Nella,0,,,,,1
Ned Woods,1,,,House Woods,,1
Nissa Nissa,1,,,,,1
Nightingale,0,,,,,1
Nolla,0,,,,,1
Norjen,0,,,Drowned men,,1
Norren,1,,,,,1
Nymos,0,,,,,1
Normund Tyrell,0,,,,,1
Ocley,0,,,,,1
Ogo,1,,298,,,0
Old Crackbones,1,,,,,1
Old Grey Gull,1,,,Drowned men,,1
Old Tattersalt,1,,,Night's Watch,,1
Old Henly,1,220,299,Night's Watch,79,0
Olyvar Oakheart,1,,161,House Oakheart,,0
Olene Tyrell,0,,,House Tyrell,,1
Orbelo,1,,,,,1
Orivel,1,,,Kingsguard,,1
Orell,1,,299,,,0
Ormond (knight),0,,299,,,0
Ormond Osgrey,0,,,House Osgrey,,1
Ormond Westerling,0,,,House Westerling,,1
Oro Tendyris,1,,,,,1
Ormund Wylde,1,,,House Wylde,,1
Osmynd,0,,,Faith of the Seven,,1
Ossy,0,,,House Royce of the Gates of the Moon,,1
Oswyn,0,,,Kingswood Brotherhood,,1
Othor,1,,298,Night's Watch,,0
Otter Gimpknee,0,,,,,1
Ottomore,1,,,,,1
Owen (brother of Meribald),1,,,,,1
Owen,1,,,Night's Watch,,1
Owen Inchfield,0,,,House Inchfield,,1
Palla,0,,,House Stark,,1
Pate (Old),1,,,,,1
Pate (Mory),1,,,,,1
Pate (Lancewood),1,,,,,1
Pate (Pinchbottom),0,,209,,,0
Pate (Night's Watch),0,,,Night's Watch,,1
Pate (Shermer's Grove),1,,,,,1
Pate (Standfast),1,161,,House Osgrey,100,0
Penny Jenny,0,,,,,1
Penny,0,281,,Second Sons,24,1
Perros Blackmont,1,,,House Blackmont,,1
Perwyn Osgrey,0,,,House Osgrey,,1
Peter Plumm,1,,,House Plumm,,1
Plummer,0,,,House Ashford,,1
Poetess,0,,,,,1
Pollitor,1,,,Alchemists' Guild,,1
Porridge,1,,,House Baratheon of Dragonstone,,1
Porther,1,,,House Stark,,1
Portifer Woodwright,0,,,,,1
Poul Pemford,1,,299,House Pemford,,0
Poxy Tym,1,,299,House Stark,,0
Praed,1,,299,,,0
Puckens,0,,,House Lannister,,1
Pudding,0,,,,,1
Puddingfoot,0,,,Brotherhood without banners,,1
Qalen,1,,,House Greyjoy,,1
Qarl the Thrall,0,,,,,1
Qarl Kenning,0,,,House Kenning of Harlaw,,1
Qarl Correy,1,,,House Velaryon,,1
Qarl Shepherd,0,,,House Shepherd,,1
Qarl Quickaxe,1,,,,,1
Qos,1,,,,,1
Quellon Humble,1,,,House Humble,,1
Quaro,0,,298,,,0
Aelinor Penrose,0,,,House Penrose,,1
Aemon Estermont,1,,,House Estermont,,1
Aemon Rivers,1,,,House Frey,,1
Aglantine,0,,,Faith of the Seven,,1
Aladale Wynch,1,,300,House Wynch,,0
Albett,1,,,Night's Watch,,1
Albar Royce,1,,,House Royce of the Gates of the Moon,,1
Alesander Staedmon,0,,,House Staedmon,,1
Alekyne Florent,1,,,House Florent,,1
Alesander Frey,0,265,,House Frey,40,1
Alester Norcross,1,290,,House Norcross,15,1
Allard Seaworth,1,,299,House Seaworth,,0
Allar Deem,1,,299,City Watch of King's Landing,,0
Alla Tyrell,0,286,,House Tyrell,19,1
Alyn Cockshaw,1,,211,House Cockshaw,,0
Alyce Graceford,0,,,House Graceford,,1
Alyn Connington,0,,,House Connington,,1
Alyn Ambrose,1,,,House Ambrose,,1
Alyn Estermont,1,,,House Estermont,,1
Alyn Stackspear,0,,,House Stackspear,,1
Alyn Frey,1,295,,House Frey,10,1
Alyn Haigh,0,256,,House Haigh,49,1
Alysanne Bulwer,0,291,,House Bulwer,14,1
Alysanne Lefford,0,,,House Lefford,,1
Alys Frey,0,,,House Frey,,1
Alyssa Blackwood,0,,269,House Blackwood,,0
Alyx Frey,0,282,,House Frey,23,1
Amarei Crakehall,0,245,264,House Crakehall,19,0
Ambrose Butterwell,1,160,,House Butterwell,100,0
Andar Royce,1,,,House Royce,,1
Andros Brax,1,,298,House Brax,,0
Antario Jast,1,,,House Jast,,1
Andrew Estermont,1,,,House Estermont,,1
Annara Farring,0,,,House Farring,,1
Ardrian Celtigar,1,229,,House Celtigar,76,1
Anya Waynwood,0,,,House Waynwood,,1
Androw Frey,1,295,,House Frey,10,1
Armond Caswell,1,,,House Caswell,,1
Arthur Ambrose,1,,,House Ambrose,,1
Arthor Karstark,1,,,House Karstark,,1
Arwyn Frey,0,285,,House Frey,20,1
Artos Stark,1,,,House Stark,,1
Arwood Frey,1,263,,House Frey,42,1
Lord Ashford,1,,,House Ashford,,1
Azzak,0,,,House of Ghazeen,,1
Baelor Hightower,1,,,House Hightower,,1
Balman Byrch,1,,300,House Byrch,,0
Barth,1,,99,Faith of the Seven,,0
Bayard Norcross,0,,,House Norcross,,1
Bedwyck,1,,,Night's Watch,,1
Barthogan Stark,1,,,House Stark,,1
Bellena Hawick,0,,,House Hawick,,1
Benedar Belmore,1,,,House Belmore,,1
Benedict Broom,0,,,House Broom,,1
Bennard Brune,1,,,House Brune of Brownhollow,,1
Benfrey Frey,1,271,299,House Frey,28,0
Beren Tallhart,1,289,,House Tallhart,16,1
Berena Hornwood,0,,,House Hornwood,,1
Beth Cassel,0,289,,House Cassel,16,1
Beron Stark,1,,,House Stark,,1
Bhakaz zo Loraq,1,,,House of Loraq,,1
Bethany Redwyne,0,,,House Redwyne,,1
Bethany Rosby,0,265,282,House Rosby,17,0
Black Bernarr,1,,,Night's Watch,,1
Betharios of Braavos,0,,,House Frey,,1
Boremund Harlaw,1,,,House Harlaw of Harridan Hill,,1
Bradamar Frey,1,289,,House Frey,16,1
Branston Cuy,0,,,House Cuy,,1
Brandon Tallhart,1,284,,House Tallhart,21,1
Bryan Fossoway,1,,299,House Fossoway of Cider Hall,,0
Bryan Frey,1,281,,House Frey,24,1
Bryen Farring,1,,300,House Farring,,0
Bryen Caron,1,,289,House Caron,,0
Burton Crakehall,1,,299,House Crakehall,,0
Craghas Drahar,1,,108,Kingdom of the Three Daughters,,0
Carolei Waynwood,0,,,House Waynwood,,1
Lord Caswell,1,,,House Caswell,,1
Cayn,1,,298,House Stark,,0
Cerenna Lannister,0,,,House Lannister,,1
Cersei Frey,0,292,,House Frey,13,1
Chayle,1,,299,,,0
Clarent Crakehall,0,,130,House Crakehall,,0
Clement Crabb,1,,,House Crabb,,1
Clement Piper,1,,,House Piper,,1
Cley Cerwyn,1,284,299,House Cerwyn,15,0
Clubfoot Karl,1,,300,Night's Watch,,0
Conwy,0,,,Night's Watch,,1
Colin Florent,0,,,House Florent,,1
Colmar Frey,1,288,,House Frey,17,1
Corliss Penny,0,,,House Penny,,1
Creighton Redfort,0,,,House Redfort,,1
Cuger,1,,,Night's Watch,,1
Cregan Stark,1,,157,House Stark,,0
Cyrenna Swann,0,236,249,House Swann,13,0
Cynthea Frey,0,290,,House Frey,15,1
Daegon Shepherd,0,,,House Shepherd,,1
Daeron Vaith,0,,,House Vaith,,1
Dafyn Vance,0,,,House Vance,,1
Dagon Greyjoy,1,,,House Greyjoy,,1
Dalbridge,1,254,299,Night's Watch,45,0
Damon Paege,1,,,House Paege,,1
Damon Shett,0,,,House Shett of Gull Tower,,1
Damon Vypren,0,265,,House Vypren,40,1
Dancy,0,,,Chataya's brothel,,1
Dareon,1,,300,Night's Watch,,0
Darlessa Marbrand,0,,,House Marbrand,,1
Daryn Hornwood,1,,298,House Hornwood,,0
Danwell Frey,1,252,,House Frey,53,1
Deana Hardyng,0,,,House Hardyng,,1
Delena Florent,0,,,House Florent,,1
Della Frey,0,296,,House Frey,9,1
Delp,0,,299,House Tully,,0
Delonne Allyrion,0,,,House Allyrion,,1
Denys Darklyn,1,,,House Darklyn,,1
Denys Arryn,0,,283,House Arryn,,0
Dermot,0,,,House Baratheon of Dragonstone,,1
Desmond,0,,298,House Stark,,0
Desmond Redwyne,1,,,House Redwyne,,1
Deziel Dalt,1,,,House Dalt,,1
Dickon Tarly,1,287,,House Tarly,18,1
Dickon Frey,1,294,,House Frey,11,1
Dirk,1,,300,Night's Watch,,0
Dolf,0,,,Stone Crows,,1
Donnel Haigh,1,255,,House Haigh,50,1
Donnel of Duskendale,1,,,Kingsguard,,1
Donnel Locke,0,,299,House Locke,,0
Donnel Waynwood,0,277,,House Waynwood,28,1
Donnor Stark,1,,,House Stark,,1
Dormund,1,,300,,,0
Duram Bar Emmon,0,284,,House Bar Emmon,21,1
Ebben,1,,299,Night's Watch,,0
Edderion Stark,1,,,House Stark,,1
Edmyn Tully,1,,,House Tully,,1
Eddara Tallhart,0,289,,House Tallhart,16,1
Edrick Stark,1,,,House Stark,,1
Edwyd Fossoway,1,,299,House Fossoway of Cider Hall,,0
Edwyn Stark,0,,,House Stark,,1
Edwyle Stark,1,,,House Stark,,1
Elder Brother,1,255,,Faith of the Seven,50,1
Elbert Arryn,1,,282,House Arryn,,0
Eleanor Mooton,0,286,,House Mooton,19,1
Ellery Vance,1,,,House Vance of Atranta,,1
Elron,0,,,Night's Watch,,1
Elinor Tyrell,0,286,,House Tyrell,19,1
Elmar Frey,1,290,,House Frey,15,1
Elwood,0,,299,House Tully,,0
Elwood Meadows,1,278,,House Meadows,27,1
Elyana Vypren,0,264,,House Vypren,41,1
Elyn Norridge,0,,,House Norridge,,1
Emberlei Frey,0,296,,House Frey,9,1
Endrew Tarth,1,,299,House Tarth,,0
Eroeh,0,,298,,,0
Eon Hunter,1,,300,House Hunter,,0
Ermesande Hayford,0,298,,House Hayford,7,1
Erena Glover,0,297,,House Glover,8,1
Erren Florent,1,,,House Florent,,1
Eustace Brune,1,,,House Brune of the Dyre Den,,1
Eustace Hunter,0,,,House Hunter,,1
Eyron Stark,1,,,House Stark,,1
Ferrego Antaryon,1,,,,,1
Forley Prester,1,,,House Prester,,1
Franklyn Fowler,1,,,House Fowler,,1
Flement Brax,1,,,House Brax,,1
Frenken,0,,,,,1
Franklyn Frey,1,,,House Frey,,1
Gareth Clifton,1,,,House Clifton,,1
Garrison Prester,1,,,House Prester,,1
Garth of Greenaway,1,,300,Night's Watch,,0
Garrett Flowers,0,,,House Tyrell,,1
Garse Goodbrook,1,,,House Goodbrook,,1
Garse Flowers,1,,,House Tyrell,,1
Garth Greenfield,0,,,House Greenfield,,1
Garth Greyfeather,1,,300,Night's Watch,,0
Gawen Swann,1,152,,House Swann,100,0
Gawen Glover,1,295,,House Glover,10,1
Gawen Wylde,1,,283,House Wylde,,0
Garth Tyrell,1,,,House Tyrell,,1
Gendel,1,,,,,1
Gawen Westerling,1,,,House Westerling,,1
Gerald Gower,0,,,House Gower,,1
Gerold Grafton,1,,,House Grafton,,1
Gerardys,1,,130,Blacks,,0
Gilbert Farring,1,,,House Farring,,1
Glendon Hewett,1,,,House Hewett,,1
Gilwood Hunter,1,250,,House Hunter,55,1
Godric Borrell,1,,,House Borrell,,1
Goodwin,1,,,House Tarth,,1
Gormon Peake,1,,211,House Peake,,0
Gorne,1,,,,,1
Gormon Tyrell,1,,,Citadel,,1
Grazdan mo Eraz,0,,,Wise Masters,,1
Grazdan mo Ullhor,1,,299,Good Masters,,0
Grazdar zo Galare,1,,,House of Galare,,1
Grubbs,0,,300,Night's Watch,,0
Gueren,1,,,Night's Watch,,1
Guncer Sunglass,1,,299,House Sunglass,,0
Gulian Swann,1,259,,House Swann,46,1
Guthor Grimm,1,,,House Grimm,,1
Gunthor Hightower,0,,,House Hightower,,1
Gyldayn,1,,,The Citadel,,1
Gwayne Hightower,1,88,130,House Hightower,42,0
Hairy Hal,0,,300,Night's Watch,,0
Hake,1,,299,Night's Watch,,0
Halder,1,281,,Night's Watch,24,1
Hallis Mollen,1,,,House Mollen,,1
Halmon Paege,1,,,House Paege,,1
Harbert,1,,,House Baratheon,,1
Harlan Hunter,1,,,House Hunter,,1
Harlen Tyrell,1,,5,House Tyrell,,0
Harmond Umber,0,,,House Umber,,1
Harmune,1,,,Night's Watch,,1
Harrold Westerling,1,,112,House Westerling,,0
Harwood Fell,1,,300,House Fell,,0
Harwin Strong,1,90,120,House Strong,30,0
Harwood Stout,1,,,House Stout,,1
Harys Haigh,1,254,,House Haigh,51,1
Helman Tallhart,1,,299,House Tallhart,,0
Lord Commander Hoare,1,,,House Hoare,,1
Hobber Redwyne,1,,,House Redwyne,,1
Hoarfrost Umber,1,,,House Umber,,1
Hosman Norcross,1,,,House Norcross,,1
Hoster Frey,1,287,,House Frey,18,1
Horas Redwyne,1,,,House Redwyne,,1
Hubard Rambton,1,,299,House Rambton,,0
Horton Redfort,1,,,House Redfort,,1
Hotho Harlaw,1,,,House Harlaw of the Tower of Glimmering,,1
Hugo Wull,1,,,House Wull,,1
Hugor of the Hill,1,,,,,1
Hugo Vance,1,,,House Vance of Atranta,,1
Hullen,1,,298,House Stark,,0
Humfrey Beesbury,1,,209,House Beesbury,,0
Humfrey Hardyng,1,,209,House Hardyng,,0
Humfrey Swyft,0,,,House Swyft,,1
Humfrey Wagstaff,0,230,,House Wagstaff,75,1
Igon Vyrwel,0,,,House Vyrwel,,1
Jacks,0,,,House Stark,,1
Janei Lannister,0,296,,House Lannister,9,1
Jammos Frey,1,266,,House Frey,39,1
Janna Tyrell,0,,,House Tyrell,,1
Jaremy Rykker,1,,298,Night's Watch,,0
Jarl,1,,299,,,0
Jason Lannister,1,,130,House Lannister,,0
Jasper Arryn,1,,,House Arryn,,1
Jasper Redfort,0,,,House Redfort,,1
Jeren,1,,,Night's Watch,,1
Jeyne Arryn,0,,134,House Arryn,,0
Jeyne Beesbury,0,,,House Beesbury,,1
Jeyne Darry,1,,,House Darry,,1
Jeyne Goodbrook,0,293,,House Goodbrook,12,1
Jeyne Rivers,0,,,House Frey,,1
Jeyne Lydden,0,,,House Lydden,,1
Joffrey Lonmouth,1,99,114,House Lonmouth,15,0
Joffrey Caswell,1,190,,House Caswell,100,0
Jon Bettley,0,,,House Bettley,,1
Jon Brax,0,296,,House Brax,9,1
Jon Lynderly,0,,,House Lynderly,,1
Jon Myre,0,,,House Myre,,1
Jon Redfort,0,,,House Redfort,,1
Jon Wylde,1,,,House Wylde,,1
Jonos Stark,1,,,House Stark,,1
Jonos Frey,0,291,,House Frey,14,1
Jonnel Stark,1,,,House Stark,,1
Joramun,1,,,,,1
Jorah Stark,1,,,House Stark,,1
Jonothor Darry,1,,283,House Darry,,0
Jorelle Mormont,0,278,,House Mormont,27,1
Jyana,0,,,House Reed,,1
Joy Hill,0,288,,House Lannister,17,1
Jyanna Frey,0,,,House Frey,,1
Kaeth,1,175,257,,82,0
Jynessa Blackmont,0,,,House Blackmont,,1
Karlon Stark,1,,,House Stark,,1
Kedge Whiteye,1,251,,Night's Watch,54,1
Kennos of Kayce,1,,,House Kenning of Kayce,,1
Kezmya,0,,,House of Pahl,,1
Kyra,1,280,300,House Stark,20,0
Kyra Frey,0,262,,House Frey,43,1
Lambert Turnberry,1,,,House Turnberry,,1
Lark,1,,299,Night's Watch,,0
Larence Snow,1,286,,House Hornwood,19,1
Larra Blackmont,0,,,House Blackmont,,1
Lanna Lannister,0,,,House Lannister,,1
Leathers,1,259,,Night's Watch,46,1
Left Hand Lew,1,,,Night's Watch,,1
Leo Lefford,1,,299,House Lefford,,0
Leo Blackbar,1,,,House Blackbar,,1
Leona Woolfield,0,,,House Woolfield,,1
Leonette Fossoway,0,,,House Fossoway,,1
Leonella Lefford,0,,,House Lefford,,1
Lester Morrigen,0,,,House Morrigen,,1
Lewys the Fishwife,0,,,House Baratheon of Dragonstone,,1
Lewys Lydden,0,,,House Lydden,,1
Leslyn Haigh,0,,,House Haigh,,1
Lomas Estermont,0,,,House Estermont,,1
Lorent Marbrand,1,,130,House Marbrand,,0
Loreza Sand,0,293,,House Martell,12,1
Lothar Mallery,0,,298,House Mallery,,0
Lucas Corbray,0,,,House Corbray,,1
Lucas Codd,0,,,House Codd,,1
Luceon Frey,1,249,,Faith of the Seven,56,1
Lucias Vypren,1,,,House Vypren,,1
Lucos Chyttering,1,283,,House Chyttering,22,1
Lucion Lannister,0,,,House Lannister,,1
Luthor Tyrell,1,,,House Tyrell,,1
Lyanna Mormont,1,290,,House Mormont,15,1
Lyessa Flint,0,,,House Flint of Widow's Watch,,1
Lyman Beesbury,1,48,129,House Beesbury,81,0
Lymond Goodbrook,1,,,House Goodbrook,,1
Lyman Darry,0,290,299,House Darry,9,0
Lymond Lychester,1,,,House Lychester,,1
Lymond Vikary,1,,,House Vikary,,1
Lyonel Selmy,1,,,House Selmy,,1
Aggo,0,,,House Targaryen,,1
Alys Karstark,0,284,,House Karstark,21,1
Cleos Frey,1,258,299,House Frey,41,0
Dontos Hollard,1,261,300,House Hollard,39,0
Craster,1,,299,,,0
Dale Seaworth,1,,299,House Seaworth,,0
Denys Mallister,1,245,,House Mallister,60,1
Edric Storm,1,287,,House Baratheon,18,1
Hosteen Frey,1,249,,House Frey,56,1
Lyonel Corbray,1,260,,House Corbray,45,1
Lyonel Frey,0,259,,House Frey of Riverrun,46,1
Lyonel Strong,1,,120,House Strong,,0
Lythene Frey,0,251,,House Frey,54,1
Lyra Mormont,0,277,,House Mormont,28,1
Maegelle Frey,0,249,,House Frey,56,1
Mallador Locke,1,,299,Night's Watch,,0
Malwyn Frey,1,284,,House Frey,21,1
Manfrey Martell,0,,,House Martell,,1
Margot Lannister,0,,,House Lannister,,1
Maric Seaworth,1,,299,House Seaworth,,0
Marianne Vance,0,262,,House Vance,43,1
Mariya Darry,0,,,House Darry,,1
Marissa Frey,0,286,,House Frey,19,1
Maron Martell,1,,,House Martell,,1
Maron Volmark,1,283,,House Volmark,22,1
Marq Rankenfell,1,,,Night's Watch,,1
Marsella Waynwood,0,,,House Waynwood,,1
Matarys Targaryen,1,184,209,House Targaryen,25,0
Martyn Rivers,0,,,House Frey,,1
Martyn Lannister,1,285,,House Lannister,20,1
Marwyn Belmore,1,,,House Belmore,,1
Mathis Frey,0,294,,House Frey,11,1
Matthar,1,,,Night's Watch,,1
Mawney,1,,300,Night's Watch,,0
Medgar Tully,1,,209,House Tully,,0
Medger Cerwyn,1,,299,House Cerwyn,,0
Megga Tyrell,0,286,,House Tyrell,19,1
Meldred Merlyn,0,,,House Merlyn,,1
Melesa Crakehall,0,,,House Crakehall,,1
Melara Crane,0,,,House Crane,,1
Melessa Florent,0,,,House Florent,,1
Mellara Rivers,0,,,House Frey,,1
Melwyn Sarsfield,1,,,House Sarsfield,,1
Melwys Rivers,0,,,,,1
Meredyth Crane,0,,,House Crane,,1
Merianne Frey,0,288,,House Frey,17,1
Merlon Crakehall,1,,,House Crakehall,,1
Mezzara,1,,,House of Merreq,,1
Mina Tyrell,0,,,House Tyrell,,1
Moelle,0,,,Faith of the Seven,,1
Monterys Velaryon,1,293,,House Velaryon,12,1
Moredo Prestayn,1,,,,,1
Monford Velaryon,1,,299,House Velaryon,,0
Moribald Chester,0,,,House Chester,,1
Morton Waynwood,1,,,House Waynwood,,1
Morya Frey,0,268,,House Frey,37,1
Mullin,0,,,Night's Watch,,1
Moryn Tyrell,1,,,House Tyrell,,1
Munda,1,,,,,1
Muttering Bill,1,,300,Night's Watch,,0
Mushroom,1,,,House Targaryen,,1
Murmison,1,,41,Faith of the Seven,,0
Mylenda Caron,1,258,,House Caron,47,1
Myles Smallwood,1,,,House Smallwood,,1
Myles Mooton,1,,283,House Mooton,,0
Myria Jordayne,1,,,House Jordayne,,1
Myles Manwoody,1,,,House Manwoody,,1
Mysaria,0,,,,,1
Myrielle Lannister,0,,,House Lannister,,1
Noho Dimittis,1,,,Iron Bank of Braavos,,1
Norne Goodbrother,0,,,House Goodbrother of Shatterstone,,1
Norbert Vance,1,,,House Vance of Atranta,,1
Nymella Toland,0,,,House Toland,,1
Nysterica,0,,,,,1
Ollidor,1,,,Faith of the Seven,,1
Ollo Lophand,1,,300,Night's Watch,,0
Olyvar Frey,1,281,,House Frey,24,1
Omer Blackberry,0,,,House Blackberry,,1
Olymer Tyrell,1,,,House Tyrell,,1
Ondrew Locke,1,,,House Locke,,1
Orbert Caswell,1,,0,House Caswell,,0
Ordello,0,,299,,,0
Omer Florent,0,,,,,1
Orland of Oldtown,1,,,House Baratheon of King's Landing,,1
Ormond Yronwood,0,,,House Yronwood,,1
Orphan Oss,0,,300,Night's Watch,,0
Osbert Serry,0,,,House Serry,,1
Osmund Frey,0,297,,House Frey,8,1
Oswell Kettleblack,1,,,House Kettleblack,,1
Ossifer Plumm,1,,176,House Plumm,,0
Otho Bracken,1,,,House Bracken,,1
Ottyn Wythers,0,230,299,House Wythers,69,0
Owen Norrey,0,,299,House Norrey,,0
Pate of the Blue Fork,1,,299,House Frey,,0
Patrek Mallister,1,,,House Mallister,,1
Patrek Vance,0,264,,House Vance,41,1
Perriane Frey,0,241,,House Haigh,64,1
Perra Frey,0,294,,House Frey,11,1
Perwyn Frey,1,269,,House Frey,36,1
Philip Foote,1,,,House Foote,,1
Philip Plumm,1,,,House Plumm,,1
Pono,0,,,,,1
Qarro Volentin,0,,,,,1
Qarlton Chelsted,1,,283,House Chelsted,,0
Lord Commander Qorgyle,1,,288,House Qorgyle,,0
Quent,1,,,House Stark,,1
Quenten Banefort,1,,,House Banefort,,1
Quenton Hightower,1,,,House Hightower,,1
Quentyn Ball,1,,196,House Ball,,0
Quentyn Qorgyle,0,,,House Qorgyle,,1
Quincy Cox,1,,,House Cox,,1
Ragwyle,0,,,,,1
Ralf Kenning,1,,300,House Kenning of Harlaw,,0
Raymun Redbeard,1,,226,,,0
Raynard,1,,,Faith of the Seven,,1
Raynald Westerling,1,,299,House Westerling,,0
Red Alyn of the Rosewood,1,,300,Night's Watch,,0
Raynard Ruttiger,0,,,House Ruttiger,,1
Raymund Frey,1,264,,House Frey,41,1
Regenard Estren,0,,,House Estren,,1
Renly Norcross,1,296,,House Norcross,9,1
Renfred Rykker,1,,,House Rykker,,1
Rhea Royce,0,,115,House Royce,,0
Rennifer Longwaters,1,,,House Longwaters,,1
Rhea Florent,0,,,House Florent,,1
Rhogoro,1,,,,,1
Rickard Ryswell,1,,,House Ryswell,,1
Rickard Thorne,1,,130,House Thorne,,0
Rickard Wylde,0,295,,House Wylde,10,1
Robert Frey,0,286,,House Frey,19,1
Robert Flowers,1,,,Kingsguard,,1
Robert Brax,0,,299,House Brax,,0
Robin Hill,1,,,Night's Watch,,1
Robin Flint,0,,299,House Flint of Widow's Watch,,0
Robin Moreland,1,,,House Moreland,,1
Robin Ryger,1,237,,House Ryger,68,1
Rodrik Flint,1,,,House Flint,,1
Rodrik Stark,1,,,House Stark,,1
Rodrik Ryswell,1,,,House Ryswell,,1
Roger Hogg,1,,,House Hogg,,1
Rodwell Stark,1,,,House Stark,,1
Rolland Longthorpe,0,,,House Longthorpe,,1
Rolland Uffering,1,,,House Uffering,,1
Ronel Rivers,0,,,House Frey,,1
Ronald Connington,1,,,House Connington,,1
Ronald Vance,1,,,House Vance of Atranta,,1
Roro Uhoris,1,,,,,1
Royce Coldwater,0,,,House Coldwater,,1
Rufus Leek,0,,,House Leek,,1
Rugen,1,,,,,1
Runcel Hightower,1,,,House Hightower,,1
Rupert Brax,1,,299,House Brax,,0
Rycherd Crane,0,,,House Crane,,1
Ryam Redwyne,1,,105,House Redwyne,,0
Ryam Florent,1,,,House Florent,,1
Ryger Rivers,1,,,House Frey,,1
Ryella Frey,0,294,,House Frey,11,1
Ryella Royce,0,,,House Royce,,1
Rylene Florent,0,,,House Florent,,1
Ryon Allyrion,1,,,House Allyrion,,1
Saera Targaryen,1,61,,House Targaryen,100,0
Sallei Paege,0,,,House Paege,,1
Sandor Frey,0,287,,House Frey,18,1
Sarya Whent,0,,,House Whent,,1
